Ciconia ciconia/5c9d27a05c978196dd14e00bb66b0ddb_layer8_filter0_Guided_BP_color.jpg,Ardea alba/270299f637c0fc48e673c29fde374a4e_layer8_filter0_Guided_BP_color.jpg,0.576497767
Fulica americana/fd9ea6f3bfc29eabedfd83ef0d7a3587_layer8_filter0_Guided_BP_color.jpg,Ardea alba/18cd1c2b71adc8e47c73029169c407c8_layer8_filter0_Guided_BP_color.jpg,0.645290191
Larus argentatus/85327cc7f0dd82d6b6272f18459c5add_layer8_filter0_Guided_BP_color.jpg,Fringilla montifringilla/f21c30c8a0c90ad2839357a5e52026ac_layer8_filter0_Guided_BP_color.jpg,0.596532092
Calidris alpina/3373ed2f1d293af58ba726b9fa5fec0d_layer8_filter0_Guided_BP_color.jpg,Ardea alba/0afd3522217e0ba7b2814fe8d4b14959_layer8_filter0_Guided_BP_color.jpg,0.609098606
Fulica americana/fd9ea6f3bfc29eabedfd83ef0d7a3587_layer8_filter0_Guided_BP_color.jpg,Erithacus rubecula/21405ab517549356f3183e5d9c9a2b47_layer8_filter0_Guided_BP_color.jpg,0.618088008
Hydroprogne caspia/a93a3c86197d1eac60944ad3ec593b08_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/d1eb44b13a56ac3c923b4c3da084ad71_layer8_filter0_Guided_BP_color.jpg,0.574719475
Larus marinus/31e1fad6f1d63ae9aead0c823959d66a_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.635433362
Haliaeetus leucocephalus/7cb18e45afb4d69218126cc3bdde8110_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/534279d7ef5a7736510aa973f967b605_layer8_filter0_Guided_BP_color.jpg,0.681766703
Fulica americana/d716f3f796e2885b91fc29abcd8db484_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/6c72a1af247e06658fe411e6b8c63d01_layer8_filter0_Guided_BP_color.jpg,0.586545413
Haemorhous mexicanus/711d497bc4ea960bb39dd6595c388c9f_layer8_filter0_Guided_BP_color.jpg,Fulica americana/6f71f4192915c3a7b671d60962ee0121_layer8_filter0_Guided_BP_color.jpg,0.572074746
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/3b2fad47d0e477500424b9a4a5c63907_layer8_filter0_Guided_BP_color.jpg,0.67524732
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Fulica americana/a99caf0cef14f0de7595354ece5df1c5_layer8_filter0_Guided_BP_color.jpg,0.638201881
Haliaeetus leucocephalus/68066a3a84e63bbe63a8c05f2507537a_layer8_filter0_Guided_BP_color.jpg,Calidris pusilla/cdd4140bd35501359cd5ed88e5b3b015_layer8_filter0_Guided_BP_color.jpg,0.586960963
Haliaeetus leucocephalus/bb0feafbcb11b43d75ba2c46eb031bb3_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.665862062
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Fulica americana/6ed2930a5fe3b9855a432c104d0d7b08_layer8_filter0_Guided_BP_color.jpg,0.614738133
Larus marinus/ff0fd23658de86c9c5b9548fab2559a7_layer8_filter0_Guided_BP_color.jpg,Ardea alba/270299f637c0fc48e673c29fde374a4e_layer8_filter0_Guided_BP_color.jpg,0.627041516
Calidris alpina/46858af7e5c6a0dd4e7ef0129b5f8869_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.680097392
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Calidris alpina/367355f465b6f7a020c6fbe6ed673ae5_layer8_filter0_Guided_BP_color.jpg,0.595766937
Haemorhous mexicanus/534279d7ef5a7736510aa973f967b605_layer8_filter0_Guided_BP_color.jpg,Fulica americana/e1f134c14a76bb0e63401c34bf656442_layer8_filter0_Guided_BP_color.jpg,0.64719592
Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,Ardea alba/3de8165b2af8719cd801a6d80e2f5277_layer8_filter0_Guided_BP_color.jpg,0.709516171
Haliaeetus leucocephalus/7cb18e45afb4d69218126cc3bdde8110_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/5ca77e5ab94ca5a83d1533810f3c6a05_layer8_filter0_Guided_BP_color.jpg,0.572446271
Larus marinus/26c36946b4b262beb7f27e2e541a592f_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/e3518e7cfcff0c607b3139edcb6313dd_layer8_filter0_Guided_BP_color.jpg,0.581260499
Haliaeetus leucocephalus/fc72de825e5a349e39038de5d6326e78_layer8_filter0_Guided_BP_color.jpg,Fulica americana/5471de6da0df34815440607b10d663c6_layer8_filter0_Guided_BP_color.jpg,0.625708608
Larus marinus/ff0fd23658de86c9c5b9548fab2559a7_layer8_filter0_Guided_BP_color.jpg,Larus marinus/72d7c469307d566fadd29552323646fa_layer8_filter0_Guided_BP_color.jpg,0.6250017
Ciconia ciconia/5c9d27a05c978196dd14e00bb66b0ddb_layer8_filter0_Guided_BP_color.jpg,Anas cyanoptera/90b3c2e4497f14961616acc2b7a672b9_layer8_filter0_Guided_BP_color.jpg,0.636814777
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Fulica americana/92a34996f9c1a57c72fa29fc49fd1124_layer8_filter0_Guided_BP_color.jpg,0.596324054
Phalacrocorax penicillatus/ffee745db2ed009608ccbb38114c5726_layer8_filter0_Guided_BP_color.jpg,Cygnus atratus/9869cf988388fdb776f8b4a5698ed9e2_layer8_filter0_Guided_BP_color.jpg,0.5820933
Mergus serrator/ae44791e716d0ba975c93c79655dc5f7_layer8_filter0_Guided_BP_color.jpg,Fulica americana/d716f3f796e2885b91fc29abcd8db484_layer8_filter0_Guided_BP_color.jpg,0.624794497
Larus marinus/78a9b933324c44696bfd21917b49f43c_layer8_filter0_Guided_BP_color.jpg,Ardea alba/7ff246f29cad9b566528504d90f2ccf6_layer8_filter0_Guided_BP_color.jpg,0.668364235
Fulica americana/0fb5f374c805abdde6501452b0ddf1c0_layer8_filter0_Guided_BP_color.jpg,Ardea alba/00f09f5ac51169ca0362a128399686a4_layer8_filter0_Guided_BP_color.jpg,0.596459592
Haliaeetus leucocephalus/289951be98ab321726b714b7f5913839_layer8_filter0_Guided_BP_color.jpg,Carduelis carduelis/ba5537fc4eb37d9ffda97b016db99cf2_layer8_filter0_Guided_BP_color.jpg,0.65417596
Haliaeetus leucocephalus/d2e383b01f7ab55e7352d884bfb7c0ee_layer8_filter0_Guided_BP_color.jpg,Fulica americana/b62739172b661943f02e3a80e63cfae1_layer8_filter0_Guided_BP_color.jpg,0.642789625
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Arenaria interpres/de8aa37216d1330e83006314d189099d_layer8_filter0_Guided_BP_color.jpg,0.661650016
Calidris alpina/46858af7e5c6a0dd4e7ef0129b5f8869_layer8_filter0_Guided_BP_color.jpg,Ardea alba/81ae353890a0f94c036a57d9b3cb7a01_layer8_filter0_Guided_BP_color.jpg,0.669016699
Larus marinus/8dde4475d71fb259896032cd89311004_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/534279d7ef5a7736510aa973f967b605_layer8_filter0_Guided_BP_color.jpg,0.601204857
Fulica americana/02d5647c484245bdaf0ec6c290aee006_layer8_filter0_Guided_BP_color.jpg,Elanoides forficatus/9a6e0da698b8766ff08aca59b53c1252_layer8_filter0_Guided_BP_color.jpg,0.679667342
Pavo cristatus/41ca495e3be88ea6b6f10a3a1229e958_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/06ee8fc5d10a6c90bc8eef843eeecebe_layer8_filter0_Guided_BP_color.jpg,0.576874609
Melanerpes carolinus/7265cc46542e8d618165cb56e94d3ef9_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/06ee8fc5d10a6c90bc8eef843eeecebe_layer8_filter0_Guided_BP_color.jpg,0.585065559
Haliaeetus leucocephalus/9cda1c79cdfd094c70574bab02528e63_layer8_filter0_Guided_BP_color.jpg,Fulica americana/b6bc0fb0e48a76304c4c27ab7b57c9fb_layer8_filter0_Guided_BP_color.jpg,0.627749815
Fulica americana/ca1259bc65c5c5a1d0915b190e29a196_layer8_filter0_Guided_BP_color.jpg,Fringilla montifringilla/f21c30c8a0c90ad2839357a5e52026ac_layer8_filter0_Guided_BP_color.jpg,0.572537196
Haliaeetus leucocephalus/fc72de825e5a349e39038de5d6326e78_layer8_filter0_Guided_BP_color.jpg,Carduelis carduelis/6c0cb27ee9046596a77f15400b7672a3_layer8_filter0_Guided_BP_color.jpg,0.586781461
Haemorhous mexicanus/6f1fb28310aa82c30fea2d0d0f748328_layer8_filter0_Guided_BP_color.jpg,Ardea alba/541bdacf5b28ec001e26e7100ec0917e_layer8_filter0_Guided_BP_color.jpg,0.603290212
Elanoides forficatus/9a6e0da698b8766ff08aca59b53c1252_layer8_filter0_Guided_BP_color.jpg,Ardea alba/d2a89dfd309a9b2aca3c5970aeb0ffa3_layer8_filter0_Guided_BP_color.jpg,0.583230412
Haemorhous mexicanus/7c00e979490fedfe69b6ea313bb1d2dc_layer8_filter0_Guided_BP_color.jpg,Aramus guarauna/a04a2c1710f81f5fbf7e5fa6ff8c2a8f_layer8_filter0_Guided_BP_color.jpg,0.652825121
Fulica americana/de660b79328c1ba02229e5dac391520d_layer8_filter0_Guided_BP_color.jpg,Fulica americana/4b6cb54ea736422d5f62cb4e2d8594a5_layer8_filter0_Guided_BP_color.jpg,0.58423854
Carduelis carduelis/6c0cb27ee9046596a77f15400b7672a3_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/09fbbcc586ead08f15bea091d4a116fb_layer8_filter0_Guided_BP_color.jpg,0.630856933
Calidris alpina/6be1105d8a0082151611a34270016f98_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.583866737
Larus marinus/26c36946b4b262beb7f27e2e541a592f_layer8_filter0_Guided_BP_color.jpg,Ardea alba/8d9e65afbaa1952e2b4c6574757bb972_layer8_filter0_Guided_BP_color.jpg,0.574496226
Cyanocitta cristata/4afad86e28ce5d028f4b36816cab2e4d_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.594164684
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/812f3d0fd9b3259bba7b41ef14a50099_layer8_filter0_Guided_BP_color.jpg,0.684619253
Fulica americana/b6bc0fb0e48a76304c4c27ab7b57c9fb_layer8_filter0_Guided_BP_color.jpg,Fringilla montifringilla/deccf3d8b4750235a9085bc767d1a838_layer8_filter0_Guided_BP_color.jpg,0.617341217
Erithacus rubecula/a8db4e71eeec36e665d34e016b8d47de_layer8_filter0_Guided_BP_color.jpg,Cyanocitta cristata/3d1047fae10a208761e8fdd3dae039b0_layer8_filter0_Guided_BP_color.jpg,0.585838196
Ciconia ciconia/5c9d27a05c978196dd14e00bb66b0ddb_layer8_filter0_Guided_BP_color.jpg,Ardea alba/213b8873e8266a08e20259c0b0c423e7_layer8_filter0_Guided_BP_color.jpg,0.683355569
Melanerpes carolinus/9394f4e6557c4789ac0507d829464ac7_layer8_filter0_Guided_BP_color.jpg,Melanerpes carolinus/65863c42e1396b55c06d6f366621177a_layer8_filter0_Guided_BP_color.jpg,0.58761287
Melanerpes carolinus/0a30ceac20ac72bae4c6709529e0cdfe_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/e3518e7cfcff0c607b3139edcb6313dd_layer8_filter0_Guided_BP_color.jpg,0.574186257
Melanerpes carolinus/65863c42e1396b55c06d6f366621177a_layer8_filter0_Guided_BP_color.jpg,Fulica americana/93ba0cef9ce8a927c98cb18a1426822e_layer8_filter0_Guided_BP_color.jpg,0.616394953
Fulica americana/d716f3f796e2885b91fc29abcd8db484_layer8_filter0_Guided_BP_color.jpg,Ardea alba/fa2531f684df0d0cddb62545b2a3e4d3_layer8_filter0_Guided_BP_color.jpg,0.628884299
Larus marinus/229d1f200dbc33f7c96c18d9ec2c8ec7_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/a3d81268552f7d5f982e295f96be667c_layer8_filter0_Guided_BP_color.jpg,0.583812912
Mergus serrator/106680b6088693cc7b13d1bf8bc84027_layer8_filter0_Guided_BP_color.jpg,Ardea alba/b1abf205bb5104e6602cd46aae9129db_layer8_filter0_Guided_BP_color.jpg,0.591427885
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/c6c1bc664ad0be0234439eb48c7ae2a4_layer8_filter0_Guided_BP_color.jpg,0.700581646
Gallinula chloropus/4f810f384a019c16ce8f20b9267ec9f0_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/78688470cdd955a5f48f7909a4c6ca53_layer8_filter0_Guided_BP_color.jpg,0.574318085
Egretta caerulea/2e92d48178e04f7f14b9477f1ae41735_layer8_filter0_Guided_BP_color.jpg,Ardea alba/f9b2d9a36841b1fa83f00b11d8820ebc_layer8_filter0_Guided_BP_color.jpg,0.577428047
Arenaria interpres/4077dcfc327ba4c26c6e135c06040e8c_layer8_filter0_Guided_BP_color.jpg,Ardea alba/0afd3522217e0ba7b2814fe8d4b14959_layer8_filter0_Guided_BP_color.jpg,0.57989615
Haliaeetus leucocephalus/e0726727b3642c15f1cf66a5c4f7af67_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/2e92d48178e04f7f14b9477f1ae41735_layer8_filter0_Guided_BP_color.jpg,0.642226418
Fulica americana/0fb5f374c805abdde6501452b0ddf1c0_layer8_filter0_Guided_BP_color.jpg,Cyanocitta cristata/ea9ad8f54ca1e8b484ed18f43d6c6f9c_layer8_filter0_Guided_BP_color.jpg,0.613002784
Fulica americana/fd9ea6f3bfc29eabedfd83ef0d7a3587_layer8_filter0_Guided_BP_color.jpg,Fulica americana/e75f28dc610a44a07e14a03a4498f0b5_layer8_filter0_Guided_BP_color.jpg,0.634969396
Haliaeetus leucocephalus/9cda1c79cdfd094c70574bab02528e63_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/711d497bc4ea960bb39dd6595c388c9f_layer8_filter0_Guided_BP_color.jpg,0.648713307
Calidris alpina/4b5437656a507da427858501e5179a84_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/06ee8fc5d10a6c90bc8eef843eeecebe_layer8_filter0_Guided_BP_color.jpg,0.607255173
Ardea alba/3de8165b2af8719cd801a6d80e2f5277_layer8_filter0_Guided_BP_color.jpg,Ardea alba/213b8873e8266a08e20259c0b0c423e7_layer8_filter0_Guided_BP_color.jpg,0.574159699
Hydroprogne caspia/7abc8b813a060113847b11fc10fa32d9_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/8edcbcf296d811e540cbfac600c4d09e_layer8_filter0_Guided_BP_color.jpg,0.626350004
