Ciconia ciconia/5c9d27a05c978196dd14e00bb66b0ddb_layer8_filter0_Guided_BP_color.jpg,Ardea alba/270299f637c0fc48e673c29fde374a4e_layer8_filter0_Guided_BP_color.jpg,0.576497767
Haemorhous mexicanus/534279d7ef5a7736510aa973f967b605_layer8_filter0_Guided_BP_color.jpg,Fulica americana/8b9e2d46e6dd97724e5a1dd021ddd4bd_layer8_filter0_Guided_BP_color.jpg,0.592514233
Mergus serrator/106680b6088693cc7b13d1bf8bc84027_layer8_filter0_Guided_BP_color.jpg,Hydroprogne caspia/d76ed2a81eeb57dc5b1dc7c0893de9f1_layer8_filter0_Guided_BP_color.jpg,0.603785218
Calidris alpina/46858af7e5c6a0dd4e7ef0129b5f8869_layer8_filter0_Guided_BP_color.jpg,Ardea alba/541bdacf5b28ec001e26e7100ec0917e_layer8_filter0_Guided_BP_color.jpg,0.680536841
Ardea alba/fb14a2371584800ecb48dc660aaeb134_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.634160773
Fulica americana/fa32e6d86da464cc1d7669f617c1249b_layer8_filter0_Guided_BP_color.jpg,Arenaria interpres/770d688e2cad79ee386caf67ee3fead9_layer8_filter0_Guided_BP_color.jpg,0.573434056
Larus marinus/c599bd276ac305dc1c75016efe223012_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.611994841
Mergus serrator/c7337201b71dd288d70278df0c6048a4_layer8_filter0_Guided_BP_color.jpg,Aramus guarauna/a6a47764c56277bb6ce7ec70757e5b55_layer8_filter0_Guided_BP_color.jpg,0.645058811
Haliaeetus leucocephalus/70e6caff1221383a58d579d72758b412_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.584147584
Mergus serrator/13bd22598e626c35467f87b32663a06f_layer8_filter0_Guided_BP_color.jpg,Ardea alba/7ff246f29cad9b566528504d90f2ccf6_layer8_filter0_Guided_BP_color.jpg,0.606963784
Haemorhous mexicanus/8a7e9f2e2ecc1f036cfaf3fb81fc573b_layer8_filter0_Guided_BP_color.jpg,Fulica americana/fa32e6d86da464cc1d7669f617c1249b_layer8_filter0_Guided_BP_color.jpg,0.595764896
Vanellus chilensis/9a0f331d4e8e2cb54bef46f40bbd5370_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,0.628150741
Hydroprogne caspia/e8a0729131bcc815dc6a4cc76fe33169_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/82619be9f3f60c2c43965ec464eaf0a3_layer8_filter0_Guided_BP_color.jpg,0.64993006
Mergus serrator/6de893e1d05ee92ddee51760922addd5_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/a6f63196b94e087286360e96b4374e7f_layer8_filter0_Guided_BP_color.jpg,0.61444087
Haemorhous mexicanus/06528a8cd05d7e3bcc9be44d06bc67fb_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.574576857
Melanerpes carolinus/9394f4e6557c4789ac0507d829464ac7_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/760e5dcb4b557e0c872a5778ac4834b9_layer8_filter0_Guided_BP_color.jpg,0.60609815
Haliaeetus leucocephalus/68066a3a84e63bbe63a8c05f2507537a_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/d1eb44b13a56ac3c923b4c3da084ad71_layer8_filter0_Guided_BP_color.jpg,0.691144077
Haemorhous mexicanus/75eee28bedaa08fb11c291095e492094_layer8_filter0_Guided_BP_color.jpg,Ardea alba/24cd3c7dffc9133414d840690c64520f_layer8_filter0_Guided_BP_color.jpg,0.643901634
Cygnus atratus/9869cf988388fdb776f8b4a5698ed9e2_layer8_filter0_Guided_BP_color.jpg,Columbina talpacoti/4ed102bf4eee19ead1982e00e4554f3d_layer8_filter0_Guided_BP_color.jpg,0.63747599
Egretta caerulea/3b2fad47d0e477500424b9a4a5c63907_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.642876625
Mergus serrator/42bf1009afae88b0704ca80f0f21bfc4_layer8_filter0_Guided_BP_color.jpg,Cygnus atratus/54076fb3de414fd59483bd9cb93fa826_layer8_filter0_Guided_BP_color.jpg,0.665522443
Ardea alba/213b8873e8266a08e20259c0b0c423e7_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/af621d0dbc9dbd84a35d5d267da5fb52_layer8_filter0_Guided_BP_color.jpg,0.705878988
Hydroprogne caspia/e8a0729131bcc815dc6a4cc76fe33169_layer8_filter0_Guided_BP_color.jpg,Hydroprogne caspia/205c73bb2c065d91173638de58aa7eb1_layer8_filter0_Guided_BP_color.jpg,0.585303555
Larus marinus/ff0fd23658de86c9c5b9548fab2559a7_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/84ffc4495a6fa89276f262616e0b83a8_layer8_filter0_Guided_BP_color.jpg,0.640806728
Haliaeetus leucocephalus/e0726727b3642c15f1cf66a5c4f7af67_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/289951be98ab321726b714b7f5913839_layer8_filter0_Guided_BP_color.jpg,0.592750807
Mergus serrator/6de893e1d05ee92ddee51760922addd5_layer8_filter0_Guided_BP_color.jpg,Calidris alpina/76e634445af5e00249f773ee259ac2f1_layer8_filter0_Guided_BP_color.jpg,0.713998707
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Fulica americana/0b6e0e2635b89872448d1e35d415169e_layer8_filter0_Guided_BP_color.jpg,0.650621139
Haliaeetus leucocephalus/e0726727b3642c15f1cf66a5c4f7af67_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/4c4ab5cd3e832f2b304c2d97eda23a40_layer8_filter0_Guided_BP_color.jpg,0.611938109
Cinclus mexicanus/46f10c8fdff62ad9324161f927c24307_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.627056541
Larus marinus/ff0fd23658de86c9c5b9548fab2559a7_layer8_filter0_Guided_BP_color.jpg,Gallinula chloropus/4f810f384a019c16ce8f20b9267ec9f0_layer8_filter0_Guided_BP_color.jpg,0.668839423
Haliaeetus leucocephalus/573a45dc2304911ab9f35d3a35442bc8_layer8_filter0_Guided_BP_color.jpg,Fulica americana/6eece2dcc3f42e4932c01e396054279c_layer8_filter0_Guided_BP_color.jpg,0.579815303
Larus marinus/6923c523f9316904b0d65953c5696130_layer8_filter0_Guided_BP_color.jpg,Fulica americana/fa32e6d86da464cc1d7669f617c1249b_layer8_filter0_Guided_BP_color.jpg,0.583768515
Fulica americana/35b5849f2944841773fc2ee804b64601_layer8_filter0_Guided_BP_color.jpg,Ardea alba/df5969fb89a09eeebd57deb186fa985a_layer8_filter0_Guided_BP_color.jpg,0.638421976
Haliaeetus leucocephalus/e3518e7cfcff0c607b3139edcb6313dd_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/e0726727b3642c15f1cf66a5c4f7af67_layer8_filter0_Guided_BP_color.jpg,0.607761432
Larus marinus/78a9b933324c44696bfd21917b49f43c_layer8_filter0_Guided_BP_color.jpg,Fulica americana/13ae0142d26a6a13b328df0380acbe9f_layer8_filter0_Guided_BP_color.jpg,0.613577184
Mergus serrator/d56a6771c2b8d9c77295c3fc54a4f66e_layer8_filter0_Guided_BP_color.jpg,Ardea alba/81ae353890a0f94c036a57d9b3cb7a01_layer8_filter0_Guided_BP_color.jpg,0.697983354
Larus argentatus/52c98c441c51e440753bf89e3d36baa9_layer8_filter0_Guided_BP_color.jpg,Ardea alba/b538dc34f46ee1182ef4e1550598680d_layer8_filter0_Guided_BP_color.jpg,0.688875479
Haliaeetus leucocephalus/68066a3a84e63bbe63a8c05f2507537a_layer8_filter0_Guided_BP_color.jpg,Ardea alba/d319ee89c4af1c433a4ec7c9920bccce_layer8_filter0_Guided_BP_color.jpg,0.59720023
Fulica americana/02d5647c484245bdaf0ec6c290aee006_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/9a6b64c4e92d3b3b92df2efd618d08c9_layer8_filter0_Guided_BP_color.jpg,0.648000092
Haemorhous mexicanus/711d497bc4ea960bb39dd6595c388c9f_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/14e1b85bb3afdb6a859b8cea986f137b_layer8_filter0_Guided_BP_color.jpg,0.589205168
Larus marinus/72d7c469307d566fadd29552323646fa_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/68066a3a84e63bbe63a8c05f2507537a_layer8_filter0_Guided_BP_color.jpg,0.657711798
Fulica americana/d716f3f796e2885b91fc29abcd8db484_layer8_filter0_Guided_BP_color.jpg,Ardea alba/a535daef7de14587e10d3a6dbdd1d36b_layer8_filter0_Guided_BP_color.jpg,0.670485577
Vanellus vanellus/fb5be976672283f7f718a69bed1acaf4_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.617048623
Haemorhous mexicanus/faf03d371447967051564ce96114111f_layer8_filter0_Guided_BP_color.jpg,Elanoides forficatus/fdd22fc457a7c10fbc6d45c00f9b191e_layer8_filter0_Guided_BP_color.jpg,0.591555695
Elanoides forficatus/9a6e0da698b8766ff08aca59b53c1252_layer8_filter0_Guided_BP_color.jpg,Ardea alba/bc45353799b5afb69961956615ebd67e_layer8_filter0_Guided_BP_color.jpg,0.599927507
Haemorhous mexicanus/60c0c1d4493ab93537869f08b6448098_layer8_filter0_Guided_BP_color.jpg,Cygnus atratus/9869cf988388fdb776f8b4a5698ed9e2_layer8_filter0_Guided_BP_color.jpg,0.604122703
Melanerpes carolinus/9394f4e6557c4789ac0507d829464ac7_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/573a45dc2304911ab9f35d3a35442bc8_layer8_filter0_Guided_BP_color.jpg,0.67801516
Egretta caerulea/3b2fad47d0e477500424b9a4a5c63907_layer8_filter0_Guided_BP_color.jpg,Ardea alba/81ae353890a0f94c036a57d9b3cb7a01_layer8_filter0_Guided_BP_color.jpg,0.632042368
Fulica americana/8958be0574d7e9559926d3bd247666db_layer8_filter0_Guided_BP_color.jpg,Calidris alpina/76e634445af5e00249f773ee259ac2f1_layer8_filter0_Guided_BP_color.jpg,0.578733099
Larus marinus/229d1f200dbc33f7c96c18d9ec2c8ec7_layer8_filter0_Guided_BP_color.jpg,Coccyzus erythropthalmus/49c31227c0deeb8e54775df9bf399a7d_layer8_filter0_Guided_BP_color.jpg,0.683743386
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Fulica americana/3040c8889755438f4b26113e741ff4d8_layer8_filter0_Guided_BP_color.jpg,0.641461294
Vanellus vanellus/e540a69197d906ba625b4387ec4b104f_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/fc72de825e5a349e39038de5d6326e78_layer8_filter0_Guided_BP_color.jpg,0.673280283
Fulica americana/a77663f327ddcfad385fa0440a3ca897_layer8_filter0_Guided_BP_color.jpg,Fulica americana/93ba0cef9ce8a927c98cb18a1426822e_layer8_filter0_Guided_BP_color.jpg,0.572882287
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Fulica americana/ee940d438434691025602e6d438eaac2_layer8_filter0_Guided_BP_color.jpg,0.661556648
Mergus serrator/42bf1009afae88b0704ca80f0f21bfc4_layer8_filter0_Guided_BP_color.jpg,Haemorhous mexicanus/faf03d371447967051564ce96114111f_layer8_filter0_Guided_BP_color.jpg,0.590967846
Fulica americana/0397acb39bcecd37b28324bffdcf822c_layer8_filter0_Guided_BP_color.jpg,Columbina talpacoti/0b61cab16a17aee421835a14404dc24e_layer8_filter0_Guided_BP_color.jpg,0.585975435
Haemorhous mexicanus/8edcbcf296d811e540cbfac600c4d09e_layer8_filter0_Guided_BP_color.jpg,Egretta caerulea/d1eb44b13a56ac3c923b4c3da084ad71_layer8_filter0_Guided_BP_color.jpg,0.615607755
Fulica americana/6ed2930a5fe3b9855a432c104d0d7b08_layer8_filter0_Guided_BP_color.jpg,Ardea alba/9e09b53cf4515079b7f4d36484fb230f_layer8_filter0_Guided_BP_color.jpg,0.583905661
Fulica americana/fd9ea6f3bfc29eabedfd83ef0d7a3587_layer8_filter0_Guided_BP_color.jpg,Fulica americana/5471de6da0df34815440607b10d663c6_layer8_filter0_Guided_BP_color.jpg,0.68541211
Mergus serrator/9c00be584f41d305dfba96008588a22f_layer8_filter0_Guided_BP_color.jpg,Ardea alba/34699f8b8cf14652bb19a74388ed48c7_layer8_filter0_Guided_BP_color.jpg,0.639887361
Larus marinus/229d1f200dbc33f7c96c18d9ec2c8ec7_layer8_filter0_Guided_BP_color.jpg,Fulica americana/cf6db265e6d8259d6d537b5c790410c8_layer8_filter0_Guided_BP_color.jpg,0.591096985
Erithacus rubecula/21405ab517549356f3183e5d9c9a2b47_layer8_filter0_Guided_BP_color.jpg,Ardea alba/541bdacf5b28ec001e26e7100ec0917e_layer8_filter0_Guided_BP_color.jpg,0.670109693
Accipiter cooperii/974c031b07be52347eeb56ac4ee9f6be_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/09fbbcc586ead08f15bea091d4a116fb_layer8_filter0_Guided_BP_color.jpg,0.58643535
Melanerpes carolinus/856816061e04609e033f0f2b069408da_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/bc91effdfc85fd902c5c4eb9771fdb77_layer8_filter0_Guided_BP_color.jpg,0.616865194
Gallus gallus domesticus/82e047f388689e4b67525de7b77116c8_layer8_filter0_Guided_BP_color.jpg,Amazona viridigenalis/9a6b64c4e92d3b3b92df2efd618d08c9_layer8_filter0_Guided_BP_color.jpg,0.614338598
Strix nebulosa/53471d9a95acc386a2cd6f9129e57f75_layer8_filter0_Guided_BP_color.jpg,Ciconia ciconia/5c9d27a05c978196dd14e00bb66b0ddb_layer8_filter0_Guided_BP_color.jpg,0.592227141
Egretta caerulea/0771b3ab5b0e7585882eb14244ef129c_layer8_filter0_Guided_BP_color.jpg,Carduelis carduelis/6c0cb27ee9046596a77f15400b7672a3_layer8_filter0_Guided_BP_color.jpg,0.589308151
Ardea alba/18cd1c2b71adc8e47c73029169c407c8_layer8_filter0_Guided_BP_color.jpg,Accipiter cooperii/4da089a16738e61eeac7d18db5a7e18d_layer8_filter0_Guided_BP_color.jpg,0.632657144
Larus marinus/6444a9d97480dbd41581827d50f205e6_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,0.587615158
Fulica americana/b6bc0fb0e48a76304c4c27ab7b57c9fb_layer8_filter0_Guided_BP_color.jpg,Ardea alba/18cd1c2b71adc8e47c73029169c407c8_layer8_filter0_Guided_BP_color.jpg,0.652872857
Passerina cyanea/ead86690bbd9feb440909b8cc4173ee2_layer8_filter0_Guided_BP_color.jpg,Haliaeetus leucocephalus/06511040408d331e181dd94d784aca3e_layer8_filter0_Guided_BP_color.jpg,0.584864354
Haliaeetus leucocephalus/d24c137776cfbed753a60ca64a652cd9_layer8_filter0_Guided_BP_color.jpg,Fulica americana/405c98f90cd9a947947fabb070ced530_layer8_filter0_Guided_BP_color.jpg,0.580933247
